TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
GOAU3;7,71;0,52;25,32;0,75;0,13;8,64;6,70;0,88;3,34;9,39;5,75;1,30;0,22;0,72;-0,21;2,15;2,97;0,53;4,51;0,18;0,52;0,60;-1,40;1,60;823.017,14
GOAU4;8,76;0,46;28,76;0,86;0,15;8,64;6,70;0,88;3,80;9,39;5,75;1,30;0,25;0,82;-0,23;2,15;2,97;0,53;4,51;0,18;0,52;0,60;-1,40;1,60;120.745.233,16
GOLL4;17,85;;-26,90;-4,31;3,79;27,29;6,62;-18,91;76,83;89,30;12,47;;5,09;-6,68;-5,16;0,32;-16,01;-14,11;-38,53;-0,88;1,84;0,75;6,61;;189.875.082,14
GPAR3;31,69;;24,62;2,09;1,66;49,73;56,81;43,58;18,89;18,50;-0,39;-0,04;10,73;6,36;-2,35;9,37;8,50;6,75;7,12;0,79;0,21;0,15;32,73;;54.609,56
GPCP3;65,90;;14,65;2,18;0,48;20,67;8,37;3,32;5,82;7,81;2,35;0,88;0,49;8,05;-0,75;1,19;14,88;3,26;16,23;0,22;0,75;0,98;16,77;;1.746.156,05
GPCP4;0,00;;0,00;0,00;0,00;20,67;8,37;3,32;0,00;7,81;2,35;0,88;0,00;0,00;0,00;1,19;14,88;3,26;16,23;0,22;0,75;0,98;16,77;;
GPIV33;5,70;;-2,42;0,29;0,13;100,00;211,16;82,62;-0,95;0,84;1,79;-0,54;;0,53;-0,19;16,05;-11,83;-5,57;-17,65;0,47;0,19;-0,07;17,48;110,83;376.927,00
GRND3;7,64;3,24;19,02;1,94;1,77;47,31;15,76;21,61;26,08;22,08;-4,00;-0,30;4,11;3,56;-4,02;8,69;10,18;9,29;6,67;0,91;0,09;0,43;-1,50;0,40;12.071.852,23
GSHP3;47,75;;-0,19;-0,19;0,05;67,98;65,25;-459,20;1,33;23,08;21,75;;0,87;0,69;-0,07;1,47;-101,57;-27,98;0,93;-0,28;1,28;0,06;-11,13;;62.738,79
GUAR3;17,50;2,90;53,05;1,78;0,72;61,81;2,87;2,41;44,50;52,72;8,22;0,33;1,28;4,99;-1,64;1,35;3,36;1,36;1,24;0,41;0,59;0,57;10,55;4,30;20.185.821,60
HAGA3;3,10;;10,16;-0,48;0,66;25,91;23,89;16,74;7,12;5,72;0,29;;1,70;1,74;-3,61;1,86;-4,69;6,46;-12,73;-1,38;2,38;0,39;-8,09;-12,85;57.049,63
HAGA4;2,00;;6,55;-0,31;0,42;25,91;23,89;16,74;4,59;5,72;0,29;;1,10;1,12;-2,33;1,86;-4,69;6,46;-12,73;-1,38;2,38;0,39;-8,09;-12,85;679.559,09
HAPV3;64,89;0,14;55,76;6,26;3,64;40,26;17,36;11,92;38,27;38,05;-0,22;-0,04;6,64;41,23;-4,84;1,55;11,22;6,53;9,50;0,58;0,42;0,55;;;114.124.957,86
HBOR3;11,98;;-25,54;1,30;0,36;12,89;-0,37;-5,40;-375,18;-591,95;-216,77;0,75;1,38;0,73;-1,27;3,24;-5,09;-1,41;-0,87;0,28;0,64;0,26;-4,23;;56.121.918,44
HBTS5;29,00;0,17;-4,03;1,13;0,21;47,29;-291,47;-275,18;-3,80;-5,57;-1,77;0,53;11,09;-1,88;-0,25;0,56;-28,16;-5,30;-22,83;0,19;0,81;0,02;;;153.739,17
HETA3;4,01;;0,59;-0,01;0,20;100,00;73,05;331,47;2,69;432,28;427,64;;1,97;-0,05;-0,21;0,01;-0,90;33,95;4,24;-37,74;38,74;0,10;-21,42;-46,73;
HETA4;8,36;;1,24;-0,01;0,42;100,00;73,05;331,47;5,62;432,28;427,64;;4,10;-0,11;-0,44;0,01;-0,90;33,95;4,24;-37,74;38,74;0,10;-21,42;-46,73;29.245,52
HGTX3;18,26;2,47;11,45;1,98;1,44;40,99;12,94;21,49;19,02;17,39;-1,63;-0,17;2,46;3,64;-4,01;2,60;17,30;12,57;7,16;0,73;0,27;0,58;-1,59;-7,61;70.313.785,47
HOOT3;0,00;;0,00;0,00;0,00;56,46;-210,70;-249,00;0,00;-0,12;0,02;;0,00;0,00;0,00;0,05;-45,91;-36,40;37,33;-0,79;1,84;0,15;-11,72;;
HOOT4;2,80;;-0,29;-0,13;0,11;56,46;-210,70;-249,00;-0,34;-0,12;0,02;;0,72;-0,09;-0,11;0,05;-45,91;-36,40;37,33;-0,79;1,84;0,15;-11,72;;34.428,07
HYPE3;31,50;3,64;17,46;2,20;1,27;64,89;28,88;29,99;18,13;17,79;-0,34;-0,04;5,24;3,30;-2,64;3,93;12,60;7,29;7,51;0,58;0,42;0,24;3,54;23,65;140.614.624,40
IDVL3;2,48;;-1,65;0,75;0,07;-37,96;-56,27;-104,41;-3,07;-3,08;;;1,73;0,35;-0,20;1,52;-45,09;-4,47;;0,10;0,90;0,04;-32,17;;249.619,60
IDVL4;2,66;;-1,77;0,80;0,08;-37,96;-56,27;-104,41;-3,29;-3,08;;;1,85;0,37;-0,21;1,52;-45,09;-4,47;;0,10;0,90;0,04;-32,17;;43.163,88
IGBR3;3,20;;-0,50;-0,04;0,16;80,50;-149,59;-1.334,49;-4,43;-109,44;-105,00;;6,63;-0,45;-0,16;0,03;-8,83;-32,33;-25,21;-3,66;4,66;0,02;-8,75;;516.439,42
IGSN3;0,00;;0,00;0,00;0,00;39,48;22,92;5,94;0,00;5,67;5,67;1,29;0,00;0,00;0,00;1,22;5,92;2,01;7,55;0,34;0,66;0,34;9,74;21,41;
IGTA3;32,95;1,27;22,80;1,91;0,93;63,93;62,69;36,08;13,12;16,92;3,80;0,56;8,22;7,13;-1,20;2,44;8,40;4,09;5,95;0,49;0,51;0,11;5,50;6,38;70.697.973,93
INEP3;5,84;;-0,10;-0,02;0,03;15,22;-2.431,23;-3.530,94;-0,15;-2,21;-2,06;;3,65;-0,03;-0,04;0,12;-23,02;-32,96;23,55;-1,43;2,43;0,01;-53,72;;41.783,35
INEP4;5,72;;-0,10;-0,02;0,03;15,22;-2.431,23;-3.530,94;-0,15;-2,21;-2,06;;3,57;-0,02;-0,04;0,12;-23,02;-32,96;23,55;-1,43;2,43;0,01;-53,72;;54.388,00
INNT3;0,00;;0,00;0,00;0,00;24,63;9,09;7,71;0,00;4,32;4,32;1,24;0,00;0,00;0,00;2,09;24,45;2,81;6,83;0,12;0,88;0,37;62,50;37,41;
IRBR3;7,12;4,83;-243,08;1,87;0,35;-7,61;-5,78;-0,37;-15,52;-15,52;;;0,90;-11,02;-1,22;0,96;-0,77;-0,14;;0,19;0,81;0,39;17,17;15,00;336.185.540,00
ITEC3;40,10;;-35,12;22,04;9,22;-121,18;-18.852,94;-7.435,88;-13,85;-13,21;0,64;-1,02;2.611,73;25,42;-16,70;5,23;-62,76;-26,24;-174,07;0,42;0,58;0,00;-75,29;;
ITSA3;10,78;5,10;12,95;1,71;1,38;26,41;159,46;139,96;11,37;10,62;0,15;0,02;18,13;23,11;-1,54;2,36;13,24;10,64;12,90;0,80;0,15;0,08;-0,05;5,31;2.916.045,60
ITSA4;9,49;5,79;11,40;1,51;1,21;26,41;159,46;139,96;10,01;10,62;0,15;0,02;15,96;20,34;-1,35;2,36;13,24;10,64;12,90;0,80;0,15;0,08;-0,05;5,31;290.048.528,81
ITUB3;22,56;5,66;11,63;1,68;0,11;53,94;-0,73;9,80;-157,09;-161,08;;;1,14;;-0,12;;14,44;0,97;;0,07;0,93;0,10;8,39;4,93;13.313.540,40
ITUB4;23,72;5,38;12,23;1,77;0,12;53,94;-0,73;9,80;-165,17;-161,08;;;1,20;;-0,12;;14,44;0,97;;0,07;0,93;0,10;8,39;4,93;931.040.611,65
JBDU3;2,47;;-2,85;0,18;0,06;;;;-3,52;-3,75;-1,31;0,07;;-0,39;-0,06;0,00;-6,42;-2,27;-4,88;0,35;0,65;0,00;;;19.250,35
JBDU4;1,34;;-1,55;0,10;0,04;;;;-1,91;-3,75;-1,31;0,07;;-0,21;-0,04;0,00;-6,42;-2,27;-4,88;0,35;0,65;0,00;;;75.399,56
JBSS3;22,34;2,42;249,87;1,65;0,37;17,13;8,15;0,10;3,13;6,00;2,87;1,51;0,26;2,14;-0,60;1,80;0,66;0,15;14,32;0,22;0,76;1,44;11,17;21,85;402.051.510,47
JFEN3;4,33;;-1,12;1,36;0,26;-62,75;-409,71;-411,44;-1,13;-2,62;-1,49;1,79;4,61;0,94;-1,33;1,52;-120,90;-23,17;-46,98;0,19;0,85;0,06;-36,70;;374.595,33
JHSF3;7,11;2,28;8,40;1,50;0,77;56,85;108,42;73,34;5,68;6,54;0,86;0,23;6,16;7,77;-0,92;2,44;17,89;9,12;14,62;0,51;0,48;0,12;1,62;49,95;128.878.230,42
JOPA3;27,00;0,53;10,53;0,55;0,15;28,84;7,02;2,10;3,15;9,70;6,55;1,15;0,22;0,54;-0,42;1,73;5,23;1,41;4,34;0,27;0,64;0,67;3,46;-6,68;10.700,67
JOPA4;28,00;0,56;10,92;0,57;0,15;28,84;7,02;2,10;3,26;9,70;6,55;1,15;0,23;0,56;-0,44;1,73;5,23;1,41;4,34;0,27;0,64;0,67;3,46;-6,68;20.288,25
JPSA3;24,00;0,57;21,03;1,36;0,33;63,98;58,58;14,16;5,08;9,29;4,21;1,13;2,98;2,60;-0,43;2,35;6,47;1,58;5,38;0,24;0,52;0,11;5,51;;5.274.934,07
JSLG3;31,63;0,77;27,42;4,69;0,29;20,74;8,93;2,49;7,63;17,98;10,35;6,35;0,68;0,90;-0,59;2,69;17,09;1,06;3,61;0,06;0,89;0,43;11,83;34,48;29.958.531,49
KEPL3;44,93;0,88;19,39;2,41;1,62;25,49;12,34;11,08;17,41;16,34;-1,07;-0,15;2,15;8,55;-3,05;1,68;12,41;8,37;9,96;0,67;0,33;0,76;-8,42;-22,30;5.593.319,07
KLBN11;25,68;1,91;-10,17;10,22;0,77;36,77;27,31;-26,09;9,72;16,81;7,09;7,46;2,65;2,38;-1,25;5,65;-100,49;-7,53;2,33;0,07;0,91;0,29;15,98;-0,43;133.624.450,91
KLBN3;5,40;1,82;-10,69;10,75;0,80;36,77;27,31;-26,09;10,22;16,81;7,09;7,46;2,79;2,51;-1,32;5,65;-100,49;-7,53;2,33;0,07;0,91;0,29;15,98;-0,43;1.689.926,98
KLBN4;5,04;1,95;-9,98;10,03;0,75;36,77;27,31;-26,09;9,54;16,81;7,09;7,46;2,60;2,34;-1,23;5,65;-100,49;-7,53;2,33;0,07;0,91;0,29;15,98;-0,43;7.438.635,26
LAME3;27,38;0,67;86,86;9,46;1,45;35,59;9,37;2,98;27,67;34,99;4,16;1,42;2,59;5,16;-3,50;1,93;10,89;1,67;6,13;0,15;0,78;0,56;3,26;10,35;73.049.030,33
LAME4;32,20;0,57;102,15;11,13;1,71;35,59;9,37;2,98;32,54;34,99;4,16;1,42;3,05;6,07;-4,11;1,93;10,89;1,67;6,13;0,15;0,78;0,56;3,26;10,35;398.944.664,79
LCAM3;20,35;1,75;41,83;2,63;0,92;25,17;12,97;5,24;16,89;22,52;5,63;0,87;2,19;11,41;-1,25;1,43;6,28;2,19;6,15;0,35;0,65;0,42;50,13;68,64;57.691.966,79
LEVE3;16,97;3,76;18,54;1,67;0,84;23,53;8,33;5,40;12,02;13,03;1,01;0,14;1,00;4,03;-1,83;1,63;9,03;4,55;8,54;0,50;0,50;0,84;1,60;5,40;8.720.145,14
LHER3;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;
LHER4;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;
LIGT3;15,07;;3,59;0,69;0,19;24,70;7,88;9,94;4,53;12,46;7,93;1,20;0,36;6,53;-0,25;1,14;19,10;5,28;2,79;0,28;0,72;0,53;7,79;14,91;43.701.557,44
LINX3;35,55;0,32;2.262,60;4,01;2,71;65,82;5,10;0,35;156,90;149,82;-7,08;-0,18;8,01;11,80;-4,57;2,30;0,18;0,12;1,15;0,68;0,32;0,34;16,40;-10,47;106.453.967,09
LIPR3;75,00;;27,41;4,45;3,86;;;;30,02;26,95;-3,07;-0,46;;12,45;-6,56;4,03;16,23;14,08;14,13;0,87;0,13;0,00;;;104.023,60
LJQQ3;13,65;;673,39;17,06;1,50;39,45;6,28;0,30;31,80;33,31;1,52;0,81;2,00;6,40;-4,62;1,53;2,53;0,22;13,11;0,09;0,91;0,75;;;62.497.158,38
LLIS3;5,25;;-0,95;0,49;0,14;39,14;-146,34;-53,45;-0,35;-1,78;-1,43;2,03;0,51;-0,74;-0,19;0,56;-51,95;-14,85;-69,96;0,29;0,71;0,28;4,50;;1.724.009,88
LOGG3;30,98;0,68;31,69;1,07;0,79;98,58;135,08;73,33;17,20;19,20;1,99;0,12;23,24;6,18;-0,97;3,04;3,38;2,48;3,54;0,73;0,26;0,03;13,50;-19,27;14.365.215,56
LOGN3;18,82;;-14,91;9,77;1,00;16,89;13,29;-12,69;14,23;19,76;5,53;3,80;1,89;3,30;-1,86;2,85;-65,56;-6,69;7,87;0,10;0,90;0,53;1,55;;16.540.542,84
LPSB3;4,75;;-44,05;4,36;1,88;84,40;11,25;-10,94;42,81;34,59;-8,22;-0,84;4,82;6,16;-3,51;2,92;-9,90;-4,27;2,40;0,43;0,58;0,39;-13,72;;9.008.408,28
LREN3;43,44;0,74;36,46;7,37;2,94;61,47;14,95;9,92;24,18;24,72;0,54;0,16;3,62;19,25;-6,72;1,37;20,22;8,07;15,13;0,40;0,60;0,81;12,95;18,45;331.097.511,49
LTEL3B;0,00;;0,00;0,00;0,00;;;;0,00;0,12;0,12;0,10;;0,00;0,00;13,53;70,35;59,53;59,81;0,85;0,15;0,00;;;
LUPA3;2,16;;-0,61;0,74;0,11;47,96;212,94;545,31;-1,57;-6,16;-4,59;2,16;;0,43;-0,18;2,91;-120,47;-17,94;-15,45;0,15;0,85;-0,03;-38,92;;1.507.110,09
LUXM3;0,00;;0,00;0,00;0,00;28,10;15,37;12,47;0,00;8,62;0,84;0,14;0,00;0,00;0,00;2,12;13,32;7,93;9,02;0,59;0,41;0,64;13,39;26,08;
LUXM4;47,55;12,78;17,19;2,29;1,36;28,10;15,37;12,47;13,95;8,62;0,84;0,14;2,14;7,75;-2,04;2,12;13,32;7,93;9,02;0,59;0,41;0,64;13,39;26,08;136.020,29
LWSA3;61,44;;486,80;12,00;6,53;41,54;10,96;3,70;164,51;156,70;-7,80;-0,57;18,03;16,19;-23,00;2,29;2,46;1,34;4,48;0,54;0,46;0,36;;;87.933.704,40
MAPT3;65,00;;-339,36;-10,56;77,27;;;;-343,27;-297,89;0,00;;;-1.218,94;-77,27;0,00;-3,11;-22,77;3,08;-7,32;8,32;0,00;;;
MAPT4;48,00;;-250,61;-7,80;57,06;;;;-253,49;-297,89;0,00;;;-900,14;-57,06;0,00;-3,11;-22,77;3,08;-7,32;8,32;0,00;;;116.529,32
MDIA3;35,50;0,71;17,47;1,93;1,27;35,74;10,10;10,18;17,60;18,18;0,58;0,06;1,78;8,48;-2,11;1,61;11,05;7,29;7,97;0,66;0,34;0,72;5,91;-1,46;38.649.744,47
MDNE3;8,85;;-4,37;0,76;0,36;31,37;-29,52;-64,63;-9,57;-11,11;-1,54;0,12;2,83;1,28;-0,72;2,21;-17,39;-8,12;-6,73;0,47;0,54;0,13;-13,69;;6.659.572,44
MEAL3;3,70;;-19,63;0,86;0,38;30,47;0,47;-3,36;140,41;177,08;36,67;0,22;0,66;-3,00;-0,47;0,59;-4,39;-1,94;0,29;0,44;0,56;0,58;29,56;;64.581.027,19
MERC3;21,01;0,59;34,74;1,53;1,01;74,44;22,64;16,09;24,69;20,07;;;5,59;4,35;-1,99;1,90;4,41;2,92;;0,66;0,34;0,18;-19,89;58,90;7.786,25
MERC4;11,96;4,13;19,78;0,87;0,58;74,44;22,64;16,09;14,06;20,07;;;3,18;2,48;-1,13;1,90;4,41;2,92;;0,66;0,34;0,18;-19,89;58,90;78.688,03
MGEL3;0,00;;0,00;0,00;0,00;14,48;6,46;-23,66;0,00;21,99;21,35;;0,00;0,00;0,00;2,23;-26,08;-30,55;10,18;-1,17;2,17;1,29;4,34;;
MGEL4;5,70;;-0,27;-0,07;0,08;14,48;6,46;-23,66;1,00;21,99;21,35;;0,06;0,30;-0,17;2,23;-26,08;-30,55;10,18;-1,17;2,17;1,29;4,34;;64.015,98
MGLU3;93,35;0,22;410,62;20,38;7,38;27,69;3,82;1,67;179,85;178,29;-1,56;-0,18;6,88;40,89;-20,83;1,39;4,96;1,80;8,63;0,36;0,64;1,07;15,25;48,29;965.226.177,58
MILS3;6,84;;-48,31;1,58;1,18;39,32;-5,79;-7,24;-60,49;-58,81;1,68;-0,04;3,50;5,98;-1,72;2,70;-3,26;-2,44;-2,54;0,75;0,25;0,34;-11,16;;18.182.668,14
MMAQ3;0,00;;0,00;0,00;0,00;7,41;6,69;6,03;0,00;-1,67;-1,67;-0,31;0,00;0,00;0,00;2,75;16,61;11,46;14,02;0,69;0,31;1,90;11,72;15,69;
MMAQ4;0,00;;0,00;0,00;0,00;7,41;6,69;6,03;0,00;-1,67;-1,67;-0,31;0,00;0,00;0,00;2,75;16,61;11,46;14,02;0,69;0,31;1,90;11,72;15,69;
MMXM3;1,76;;-0,09;-0,01;0,09;-2,34;-4.527,34;-50.025,00;-0,99;-21,77;-20,79;;44,61;-0,01;-0,11;0,03;-15,99;-102,49;2,76;-6,41;7,42;0,00;-67,19;;38.788,51
MNDL3;23,15;;-2,36;-0,39;0,05;32,44;7,72;-5,29;1,62;6,73;5,11;;0,12;-0,09;-0,07;0,29;-16,63;-2,31;81,81;-0,14;1,14;0,44;5,04;;93.612,92
MNPR3;5,67;;-2,17;-0,11;0,18;28,55;16,01;-7,69;1,04;1,03;-0,02;;0,17;-0,10;-0,30;0,17;-4,94;-8,50;-10,18;-1,72;2,72;1,11;4,71;;116.198,91
MOAR3;205,00;2,43;-36,86;2,87;1,67;77,46;-14.898,21;-7.605,25;-18,81;-16,99;1,83;-0,28;2.803,01;6,78;-2,79;2,61;-7,78;-4,54;-15,30;0,58;0,42;0,00;-25,48;-11,37;120.579,22
MOVI3;16,25;1,81;149,05;2,23;0,65;22,67;4,64;0,79;25,38;35,93;10,54;0,93;1,18;10,90;-1,01;1,20;1,50;0,44;2,84;0,29;0,71;0,55;133,51;116,71;48.645.334,53
MRFG3;17,80;;7,99;34,48;0,34;17,21;11,36;2,67;1,88;4,55;2,67;49,12;0,21;3,05;-0,59;1,37;431,39;4,31;22,35;0,01;0,93;1,61;26,24;;223.404.383,95
MRSA3B;32,16;2,13;33,86;2,63;1,05;23,77;24,18;10,22;14,30;;2,48;0,46;3,46;69,22;-1,25;1,10;7,77;3,09;8,23;0,40;0,60;0,30;0,88;5,85;6.616,86
MRSA5B;20,00;3,77;21,05;1,64;0,65;23,77;24,18;10,22;8,89;;2,48;0,46;2,15;43,05;-0,78;1,10;7,77;3,09;8,23;0,40;0,60;0,30;0,88;5,85;2.000,00
MRSA6B;20,00;3,77;21,05;1,64;0,65;23,77;24,18;10,22;8,89;;2,48;0,46;2,15;43,05;-0,78;1,10;7,77;3,09;8,23;0,40;0,60;0,30;0,88;5,85;2.000,00
MRVE3;18,05;4,10;16,58;1,59;0,51;28,82;10,27;8,53;13,77;18,70;4,93;0,57;1,41;1,70;-1,00;2,53;9,60;3,07;4,68;0,32;0,66;0,36;7,66;-0,09;87.362.989,19
MSPA3;49,70;;-5,85;0,37;0,22;28,28;-49,36;-51,20;-6,07;-6,52;-0,47;0,03;3,00;4,61;-0,24;2,74;-6,26;-3,81;-5,77;0,61;0,39;0,07;-14,68;;9.894,50
MSPA4;48,50;;-5,71;0,36;0,22;28,28;-49,36;-51,20;-5,92;-6,52;-0,47;0,03;2,92;4,50;-0,24;2,74;-6,26;-3,81;-5,77;0,61;0,39;0,07;-14,68;;14.789,50
MSRO3;0,01;;0,48;0,01;0,00;33,06;21,61;0,57;0,01;6,81;6,80;2,81;0,00;-0,01;0,00;0,74;1,09;0,22;9,35;0,20;0,80;0,38;15,89;-13,57;
MTIG3;0,00;;0,00;0,00;0,00;12,49;-4,54;8,03;0,00;-11,33;-10,17;2,06;0,00;0,00;0,00;0,48;35,81;8,78;-46,10;0,25;0,75;1,09;10,03;;
MTIG4;45,00;;0,98;0,35;0,09;12,49;-4,54;8,03;-1,74;-11,33;-10,17;2,06;0,08;-0,27;-0,12;0,48;35,81;8,78;-46,10;0,25;0,75;1,09;10,03;;18.500,73
MTRE3;14,40;;106,30;1,57;1,24;30,77;5,56;4,84;92,60;46,05;-46,55;-0,79;5,15;1,72;-8,61;6,41;1,48;1,17;1,06;0,79;0,21;0,24;;;10.898.326,70
MTSA3;34,69;2,08;7,97;1,17;0,83;26,88;16,11;12,99;6,42;4,72;-0,72;-0,13;1,04;1,64;-3,51;2,96;14,66;10,41;9,28;0,71;0,29;0,80;4,06;-2,01;7.000,00
MTSA4;24,85;3,22;5,71;0,84;0,59;26,88;16,11;12,99;4,60;4,72;-0,72;-0,13;0,74;1,18;-2,51;2,96;14,66;10,41;9,28;0,71;0,29;0,80;4,06;-2,01;185.875,84
MULT3;21,03;1,36;24,66;2,15;1,20;79,65;61,64;40,71;16,28;19,42;3,14;0,41;10,04;18,31;-1,42;1,73;8,71;4,87;6,70;0,56;0,44;0,12;3,23;4,98;129.874.271,16
MWET3;61,50;;-3,99;-0,59;0,72;10,41;-6,45;-20,63;-12,78;-12,53;-7,33;;0,82;-1,00;-0,95;0,25;-14,73;-18,13;7,39;-1,23;2,24;0,88;-1,75;;167.274,87
MWET4;6,80;;-0,44;-0,07;0,08;10,41;-6,45;-20,63;-1,41;-12,53;-7,33;;0,09;-0,11;-0,11;0,25;-14,73;-18,13;7,39;-1,23;2,24;0,88;-1,75;;818.859,63
MYPK3;11,50;5,77;-9,86;0,47;0,15;7,23;1,02;-2,17;20,97;64,11;43,13;0,97;0,21;2,30;-0,24;1,21;-4,76;-1,51;0,72;0,32;0,66;0,70;11,12;28,99;29.186.490,67
NAFG3;64,37;;11,80;2,76;1,15;41,15;16,49;9,34;6,68;7,86;1,17;0,48;1,10;3,20;-2,87;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;9.648,50
NAFG4;64,42;;11,81;2,76;1,15;41,15;16,49;9,34;6,69;7,86;1,17;0,48;1,10;3,20;-2,87;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;77.304,00
NEMO3;0,00;;0,00;0,00;0,00;28,72;18,93;-16,92;0,00;;12,56;90,89;0,00;0,00;0,00;1,58;-646,83;-4,46;-5,25;0,01;0,98;0,26;29,06;;
NEMO5;0,00;;0,00;0,00;0,00;28,72;18,93;-16,92;0,00;;12,56;90,89;0,00;0,00;0,00;1,58;-646,83;-4,46;-5,25;0,01;0,98;0,26;29,06;;
NEMO6;0,00;;0,00;0,00;0,00;28,72;18,93;-16,92;0,00;;12,56;90,89;0,00;0,00;0,00;1,58;-646,83;-4,46;-5,25;0,01;0,98;0,26;29,06;;
NEOE3;18,54;2,20;10,15;1,12;0,37;22,83;14,71;7,88;5,43;10,70;5,27;1,09;0,80;6,61;-0,50;1,28;11,04;3,66;7,26;0,33;0,66;0,46;18,25;24,34;52.897.036,23
NORD3;5,50;;-12.139,39;-0,26;2,14;91,86;205,04;-0,19;11,47;23,16;11,69;;23,53;-0,76;-2,28;0,02;0,00;-0,02;-3,11;-8,19;9,19;0,09;;;23.794,17
NRTQ3;0,00;;0,00;0,00;0,00;26,96;13,95;9,21;0,00;-0,97;-0,97;-0,17;0,00;0,00;0,00;2,70;11,54;7,61;12,15;0,66;0,34;0,83;8,13;4,81;
NTCO3;49,29;0,26;-54,95;2,66;1,01;66,80;1,44;-4,96;188,77;229,38;40,61;0,57;2,73;14,69;-1,40;1,33;-4,83;-1,84;0,16;0,38;0,62;0,37;14,29;-26,83;303.170.174,37
NUTR3;277,99;;0,94;2,61;0,59;20,59;3,00;56,48;17,70;21,76;4,05;0,60;0,53;2,91;-1,20;1,68;277,92;63,33;-44,61;0,23;0,77;1,12;7,39;;233.917,16
ODER4;0,00;;0,00;0,00;0,00;30,49;14,94;7,88;0,00;1,66;1,66;0,60;0,00;0,00;0,00;1,84;19,11;8,31;20,26;0,43;0,57;1,05;3,77;27,10;
ODPV3;12,81;3,26;21,49;5,59;3,46;57,06;24,67;17,64;15,36;13,60;-1,77;-0,64;3,79;15,00;-7,27;1,78;26,02;16,08;24,78;0,62;0,38;0,91;9,37;7,87;27.412.518,42
OFSA3;27,98;0,06;30,02;2,93;1,63;49,89;9,87;7,91;24,08;27,11;3,03;0,37;2,38;6,92;-3,44;1,82;9,74;5,44;7,05;0,56;0,44;0,69;13,61;3,92;467.684,70
OGXP3;1,63;;-2,15;-0,98;0,92;;;;-9,26;-9,26;0,00;;;-0,98;;0,51;-45,53;-43,02;10,57;-0,94;1,94;0,00;;;
OIBR3;1,70;;-0,57;1,25;0,14;21,92;-19,69;-92,15;-2,68;-8,01;-5,31;2,49;0,53;1,39;-0,19;1,61;-219,17;-24,20;-11,35;0,11;0,89;0,26;-6,55;;439.518.121,93
OIBR4;2,38;;-0,80;1,75;0,19;21,92;-19,69;-92,15;-3,75;-8,01;-5,31;2,49;0,74;1,95;-0,26;1,61;-219,17;-24,20;-11,35;0,11;0,89;0,26;-6,55;;37.277.733,93
OMGE3;40,55;0,22;280,73;2.525,35;899,96;39,70;45,28;3,04;18,84;18,85;0,01;1,36;8,53;11.840,48;-1.031,64;2,47;899,57;320,58;4.590,27;0,36;0,64;105,49;54,71;4,35;33.052.326,09
OSXB3;4,55;;-0,03;0,00;0,01;97,76;-1.864,93;-4.776,36;-0,07;-22,10;-22,03;;1,33;-0,03;-0,01;0,03;-10,83;-25,65;69,41;-2,37;3,37;0,01;-56,03;;41.608,51
PARD3;25,80;0,93;30,61;4,72;1,81;26,98;13,03;8,90;20,92;21,77;0,86;0,19;2,73;13,43;-2,85;1,59;15,43;5,92;11,25;0,38;0,62;0,66;14,21;13,42;20.566.647,05
PATI3;22,01;;3,82;0,78;0,36;12,76;11,89;10,17;3,26;3,66;0,34;0,08;0,39;0,74;-1,57;2,64;20,37;9,32;7,46;0,46;0,54;0,92;7,35;2,78;146.444,84
PATI4;30,00;;5,20;1,06;0,48;12,76;11,89;10,17;4,45;3,66;0,34;0,08;0,53;1,01;-2,13;2,64;20,37;9,32;7,46;0,46;0,54;0,92;7,35;2,78;81.813,18
PCAR3;63,50;0,92;41,76;1,36;0,27;21,37;3,24;0,57;7,38;11,67;4,29;0,79;0,24;-38,81;-0,41;0,98;3,25;0,65;6,08;0,20;0,75;1,13;-2,84;-12,00;129.264.167,60
PCAR4;72,11;;47,43;1,54;0,31;21,37;3,24;0,57;8,38;11,67;4,29;0,79;0,27;-44,08;-0,46;0,98;3,25;0,65;6,08;0,20;0,75;1,13;-2,84;-12,00;132.993.317,74
PDGR3;4,01;;-0,04;-0,01;0,02;7,14;-156,52;-378,15;-0,10;-5,15;-5,05;;0,16;-0,01;-0,08;0,36;-14,79;-42,46;9,75;-2,87;3,91;0,11;-41,16;;372.125,21
